Date,Campaign Name,Platform,Post Type,Reach,Impressions,Engagements,Clicks,Spend (₹),Revenue (₹),CTR (%),ROI (%)
1/1/2025,Back to School,Instagram,Image,18413,21023,1802,1968,2137,13245,9.36,519.79
1/2/2025,Summer Promo,Instagram,Video,5091,19758,1573,1855,3161,13492,9.39,326.83
1/3/2025,Winter Sale,Instagram,Video,23576,15967,2139,1263,3899,14333,7.91,267.61
1/4/2025,Back to School,Instagram,Video,6734,27476,2652,1932,4939,6653,7.03,34.7
1/5/2025,Back to School,Instagram,Image,12517,26970,1374,768,4763,6310,2.85,32.48
1/6/2025,New Year Blast,Instagram,Image,18368,18267,2317,1635,507,2124,8.95,318.93
1/7/2025,Back to School,Facebook,Video,14067,6341,2247,102,642,6442,1.61,903.43
1/8/2025,Summer Promo,Instagram,Story,6831,29411,1180,1693,4353,12042,5.76,176.64
1/9/2025,Back to School,Instagram,Video,21035,20104,2242,533,2374,6733,2.65,183.61
1/10/2025,New Year Blast,Facebook,Carousel,6732,22266,2652,667,911,5756,3,531.83
1/11/2025,New Year Blast,Facebook,Video,5052,20300,1006,814,991,7023,4.01,608.68
1/12/2025,Winter Sale,Instagram,Story,6066,6415,2308,421,2882,3639,6.56,26.27
1/13/2025,Summer Promo,Instagram,Video,12434,12714,335,1699,3784,11739,13.36,210.23
1/14/2025,Summer Promo,Instagram,Story,19183,23885,758,1919,2722,6134,8.03,125.35
1/15/2025,New Year Blast,Instagram,Image,6565,8923,1775,988,1470,7640,11.07,419.73
1/16/2025,Winter Sale,Instagram,Carousel,5396,21740,2797,1062,3801,10828,4.89,184.87
1/17/2025,Winter Sale,Facebook,Carousel,5986,22587,1358,709,4634,13238,3.14,185.67
1/18/2025,Back to School,Facebook,Carousel,10906,10262,608,1376,3444,11005,13.41,219.54
1/19/2025,Back to School,Facebook,Video,13551,6041,2266,246,3083,6294,4.07,104.15
1/20/2025,New Year Blast,Instagram,Video,14721,17105,586,332,1134,11573,1.94,920.55
1/21/2025,Winter Sale,Facebook,Video,6557,23095,1150,1505,2317,1798,6.52,-22.4
1/22/2025,Winter Sale,Facebook,Video,23725,28548,1291,360,2083,3392,1.26,62.84
1/23/2025,New Year Blast,Instagram,Story,16993,22271,2872,747,4050,11196,3.35,176.44
